frame,time_sec,L_Knee_Angle,R_Knee_Angle,L_Hip_x,L_Hip_y,R_Hip_x,R_Hip_y,L_Knee_x,L_Knee_y,R_Knee_x,R_Knee_y,L_Ankle_x,L_Ankle_y,R_Ankle_x,R_Ankle_y
0,0.000,166.9,163.2,492.75305,641.4954,428.4984,649.1566,527.9233,775.201,397.1346,778.2021,531.26953,889.46796,334.57742,884.7559
1,0.033,160.3,154.4,505.92563,642.3769,446.54263,650.28326,534.1233,778.93726,425.1156,780.713,517.88306,893.8902,352.6138,884.3788
2,0.067,151.3,148.9,525.41724,647.19385,463.73163,652.1657,547.85596,782.58435,450.2968,774.99414,510.8268,888.13824,380.64114,866.22894
3,0.100,144.6,139.5,531.3247,640.61884,476.625,645.17175,552.4057,777.96313,484.6778,773.9482,501.67365,878.84845,416.55847,864.7187
4,0.133,139.9,144.6,528.5162,634.3165,492.17847,646.27264,525.1172,757.68335,543.70135,788.82916,447.5007,844.7331,514.14594,895.08545
5,0.167,137.0,139.1,540.6958,628.6087,500.91055,637.3276,564.5948,752.96356,546.45984,768.3974,498.63715,857.8305,500.5568,883.8104
6,0.200,135.8,134.4,550.02734,626.1006,508.33008,635.35236,576.1247,748.2224,565.2952,763.16785,502.91647,864.8163,515.87933,887.8843
7,0.234,140.4,131.8,555.9067,633.29065,520.3746,640.97766,577.2959,757.1164,590.63574,759.789,505.23306,882.80566,551.39996,883.5145
8,0.267,159.9,145.9,568.27313,632.257,535.00305,637.66144,570.917,758.3793,605.55383,754.8976,524.42175,893.89825,598.6876,885.38654
9,0.300,170.5,157.2,580.5295,640.5773,557.18396,647.6867,565.5771,761.3002,621.3683,767.16156,527.50085,889.1725,633.75055,897.1685
10,0.334,179.0,166.2,600.456,643.1175,576.0209,652.1129,569.2227,758.5342,637.8856,766.36285,531.54333,888.336,672.23627,898.10345
11,0.367,177.9,169.6,603.03467,646.4849,583.21735,655.96106,569.28534,763.9485,653.0649,773.57965,528.08136,889.4925,701.7087,904.7752
12,0.400,166.5,175.5,618.86176,655.7101,604.7148,661.85126,558.4213,771.25323,667.09827,776.17053,526.8872,896.5336,723.49176,902.1096
13,0.434,167.2,175.0,629.83777,663.21484,616.61414,669.75684,563.43744,777.4812,682.661,783.2397,525.0615,900.0452,740.4833,905.92896
14,0.467,169.0,171.7,646.2946,662.3624,635.5848,669.4706,577.3581,767.70795,695.7204,781.32886,527.32007,890.3919,742.64136,910.2689
15,0.501,172.2,167.0,657.8236,659.2953,651.6296,667.70984,605.76184,774.97577,715.99384,792.16833,539.9845,880.0637,745.8872,909.2117
16,0.534,161.7,160.8,659.04584,645.32574,660.1509,656.59595,619.3777,763.8164,728.5245,790.32904,541.61084,867.8993,745.28925,911.7944
17,0.567,154.6,148.9,674.3058,649.73975,669.06256,659.1936,650.05786,765.06757,739.3844,790.2911,571.0069,868.84503,733.30457,911.59155
18,0.601,158.5,159.8,700.03564,640.7049,697.26886,651.1391,663.40753,759.61127,746.8234,790.8477,578.7118,865.7225,745.4344,918.59656
19,0.634,151.9,156.0,706.16425,641.7277,705.8507,652.93097,684.1186,759.39374,756.1915,794.8567,603.34955,860.2383,746.289,920.64056
20,0.667,153.7,154.1,732.22205,646.06384,727.43866,659.79803,706.63007,756.2036,770.38403,800.4796,637.95483,839.9597,752.9747,911.22974
21,0.701,157.3,153.8,742.5548,645.4961,736.2619,662.7021,731.7813,757.60187,777.13904,803.91724,682.66675,849.2137,756.73334,919.07416
22,0.734,161.9,160.7,763.51685,654.02783,759.53674,668.4209,762.56995,771.2847,778.51215,805.78204,731.30774,864.3382,756.488,914.93207
23,0.767,156.5,161.7,784.7093,645.66254,770.0235,654.947,799.44086,768.33966,781.3407,787.70966,765.1889,882.6226,751.44434,912.74176
24,0.801,140.3,150.8,796.15234,634.9321,773.7587,645.53723,832.2847,752.047,796.5487,779.46936,784.8071,866.19507,748.1529,916.09705
25,0.834,147.0,164.1,812.6091,635.1202,783.66565,648.0875,850.10065,747.22125,785.95465,784.43005,821.8428,856.22723,748.78577,923.8416
26,0.868,154.4,167.2,833.30457,642.0018,803.81287,654.5585,868.21625,746.5974,796.449,778.48755,852.8461,870.03827,754.56226,922.69617
27,0.901,166.0,170.5,851.974,645.8083,814.9821,656.51276,894.3611,768.8758,796.9398,790.5751,904.6007,885.96625,755.9619,923.14764
28,0.934,175.0,173.0,857.4762,661.2515,822.12964,670.851,906.5319,785.2456,799.42035,800.1352,940.8494,900.56635,762.752,920.7179
29,0.968,175.3,170.9,857.0732,662.3185,834.04144,673.9476,922.02234,782.45917,807.16425,802.01733,969.7844,891.252,762.20074,919.50256
30,1.001,173.3,165.9,884.36884,667.6845,853.1567,679.61505,950.1024,793.3638,821.7706,803.8309,992.00977,903.3151,762.17676,914.54333
31,1.034,174.2,166.4,899.59937,674.2531,865.5726,683.7389,960.89557,801.4889,828.28546,810.191,999.5935,908.0806,766.36395,917.1471
32,1.068,169.2,166.3,889.799,678.5829,902.3985,684.8306,865.0228,806.85535,952.7031,810.70294,821.9729,914.6108,968.26135,920.8545
33,1.101,166.0,158.0,924.85657,675.8659,913.488,682.8479,988.93787,807.7956,866.8876,808.7646,1012.3003,918.9412,771.11554,913.99036
34,1.134,158.8,152.7,945.1593,673.19824,937.6417,682.09485,1003.41797,803.9185,901.1069,808.70013,1009.0336,916.6313,799.97205,915.69586
35,1.168,147.9,147.8,954.42633,671.49396,974.15424,677.15326,944.67084,801.40814,1011.85547,809.15826,872.845,898.9517,981.02637,915.02295
36,1.201,130.2,130.9,994.50494,670.04193,991.51965,678.3435,997.61066,808.59125,1014.83905,831.1082,920.35406,876.7991,943.4414,914.94946
37,1.235,132.9,135.3,1012.0734,664.7571,1005.3771,671.7391,998.86145,802.3755,1042.0936,826.9957,913.41833,867.73865,989.7525,912.8535
38,1.268,128.8,127.1,1021.73785,661.20874,1014.22577,667.84937,1042.7015,797.52155,1041.197,813.5448,971.6661,875.23175,957.996,904.53955
39,1.301,128.4,125.9,1037.2136,656.7921,1031.4677,665.4066,1062.5242,780.8139,1067.4153,799.03235,987.04694,870.4818,984.8756,900.8582
40,1.335,125.1,128.9,1055.9827,653.66626,1049.7577,660.15784,1088.6106,779.4168,1084.6274,794.3696,1007.99274,874.35815,1002.35065,905.4817
41,1.368,144.8,135.3,1064.0077,661.00305,1068.5979,662.4557,1070.7083,781.5577,1108.7441,782.5778,1002.2029,891.11334,1051.4895,898.7167
42,1.401,158.7,140.1,1068.3135,660.9028,1082.9956,660.40265,1060.0748,786.5565,1131.3378,781.7576,1002.5856,909.53577,1090.2487,906.5365
43,1.435,178.8,159.4,1084.6227,665.54755,1098.3328,667.3497,1048.287,787.75726,1142.1268,790.7181,1006.68805,917.51,1139.6884,925.6487
44,1.468,177.3,163.9,1090.082,659.62177,1119.3281,666.7545,1049.959,779.54865,1169.0867,793.31836,1013.4234,908.48535,1182.1711,933.8907
45,1.502,168.9,166.9,1103.7686,659.4223,1117.3704,665.4587,1048.3165,773.8537,1180.2048,785.83887,1012.56067,909.78094,1216.9355,928.24274
46,1.535,173.2,176.2,1120.7256,662.70355,1142.9473,671.3553,1061.6862,782.35016,1197.7399,799.09283,1020.8872,898.02216,1243.6123,929.0537
47,1.568,178.1,172.4,1125.1904,665.2806,1157.0442,674.58936,1068.3726,783.2963,1219.3021,808.6212,1020.516,891.57605,1260.273,940.1296
48,1.602,178.0,172.5,1138.9956,671.1873,1172.6276,681.3262,1079.038,793.3555,1231.0986,822.6567,1022.9222,898.2929,1265.8895,953.16595
49,1.635,172.8,167.2,1162.029,668.88336,1184.6965,677.14124,1107.3772,783.7522,1236.5848,808.7593,1034.7041,897.2446,1257.6255,945.9644
50,1.668,166.5,156.3,1175.3328,672.5865,1195.026,681.43536,1126.5569,782.9314,1250.475,802.7615,1037.9879,898.81824,1252.569,934.6103
51,1.702,156.0,155.6,1197.3972,664.7013,1225.5839,674.803,1157.0834,782.38184,1273.8226,821.0036,1060.7174,885.89355,1258.9956,958.92944
52,1.735,150.1,152.0,1213.0734,656.57574,1252.7844,666.214,1180.5382,782.3079,1292.2789,817.7093,1082.0663,882.8822,1260.5647,950.8925
53,1.768,141.7,146.8,1229.6803,650.03217,1271.9508,662.59515,1216.8856,776.5714,1310.6995,814.6483,1122.708,873.6876,1266.5508,943.43005
54,1.802,136.1,145.9,1244.8329,643.6386,1293.5332,660.0989,1239.2887,767.23114,1321.8215,821.9988,1155.4547,846.97797,1266.018,946.49927
55,1.835,140.6,147.6,1260.1898,646.5639,1297.417,661.8992,1255.5414,772.14246,1324.2754,823.2552,1183.5238,853.4248,1273.1166,944.1372
56,1.869,149.2,153.6,1271.4031,648.20667,1316.0042,658.26306,1277.461,769.09576,1317.4292,805.83636,1222.0199,873.80237,1253.0918,938.5553
57,1.902,156.7,156.3,1292.4623,651.9927,1329.0226,658.3466,1307.0952,786.7519,1322.5526,799.7639,1267.5732,915.45447,1255.1532,936.0564
58,1.935,149.2,147.6,1304.3065,650.78656,1338.593,660.0972,1326.6472,782.2702,1340.2716,796.91406,1276.9362,910.8597,1259.1924,928.12225
59,1.969,148.4,150.8,1322.7515,653.7784,1352.2583,665.00397,1362.809,774.56366,1343.202,799.31836,1334.7161,893.9561,1254.7551,935.2694
60,2.002,144.1,147.7,1335.7792,652.3312,1354.7881,664.42053,1398.2126,774.6393,1350.8344,798.9606,1378.9324,897.76526,1256.4148,938.98065
61,2.035,148.6,154.6,1357.128,659.20514,1387.4395,673.0076,1418.7201,783.79083,1351.734,811.26013,1407.6968,908.06964,1240.954,943.64246
62,2.069,164.0,159.4,1379.2914,663.7617,1401.3523,678.0862,1436.9355,792.33075,1349.6786,826.6026,1453.3,906.1877,1245.6185,951.75385
63,2.102,179.9,164.8,1390.8186,666.57074,1416.3182,684.46356,1448.0424,791.61676,1361.3344,832.2999,1497.6478,900.4516,1275.2183,952.60693
64,2.135,176.5,162.0,1410.0693,672.8932,1435.3206,685.73224,1469.5778,807.06976,1376.5967,831.0865,1510.6482,917.6045,1280.5634,945.434
65,2.169,173.8,158.0,1422.8875,679.4341,1455.4229,690.15735,1488.7662,818.28204,1398.9635,824.15265,1528.828,933.34753,1294.0203,929.8025
66,2.202,171.9,155.3,1437.9404,681.98376,1484.2708,691.50696,1496.3177,814.3422,1426.8435,820.9215,1528.3198,928.4951,1307.2701,926.07697
67,2.236,162.5,150.9,1472.2954,682.17175,1502.9263,685.72144,1518.3354,817.96716,1452.267,811.30316,1520.8494,937.9433,1321.4763,917.0138
68,2.269,152.3,151.3,1482.8174,682.2621,1511.0244,684.61707,1529.5496,818.2742,1458.7478,816.9178,1512.3918,929.7006,1331.4043,922.78455
69,2.302,142.4,140.9,1492.7014,681.16644,1530.7946,684.82385,1540.3925,821.9548,1496.7937,820.6291,1508.6737,914.6997,1374.2803,912.50464
70,2.336,149.7,132.1,1502.5118,683.6431,1557.5182,687.3273,1543.014,829.2213,1537.2085,818.965,1515.897,931.9279,1407.4951,904.3827
71,2.369,129.9,128.7,1513.1849,669.8282,1561.2811,680.34875,1562.4581,806.70245,1577.8405,825.9112,1512.8687,891.70154,1481.2529,923.00226
72,2.402,109.7,111.5,1535.5931,671.5527,1583.3558,680.28375,1593.6654,805.7692,1618.3558,823.54376,1515.782,878.7585,1495.6947,910.17957
73,2.436,125.9,124.6,1551.3704,675.9329,1615.2092,680.54663,1590.4406,813.6989,1629.1304,819.2593,1522.9794,899.2476,1523.1093,909.18097
74,2.469,133.1,125.6,1562.29,669.841,1628.506,674.7521,1591.088,800.2905,1663.0924,803.9034,1515.3429,910.6926,1569.919,917.3467
75,2.502,150.6,138.1,1571.0955,671.2685,1644.5846,674.70154,1581.1915,796.8906,1679.4999,793.4846,1518.7103,932.1641,1616.7987,924.9485
76,2.536,152.6,139.1,1574.4489,673.9807,1655.011,679.3786,1580.1414,797.59467,1705.506,802.91876,1518.315,931.7417,1660.2002,937.3876
77,2.569,164.1,150.1,1588.5421,669.922,1665.2341,679.3581,1577.6583,786.8824,1726.3052,806.14764,1523.9927,925.4425,1715.5922,954.0359
78,2.603,173.5,159.7,1599.3572,671.9568,1687.3068,683.0212,1570.2244,788.4756,1750.7106,815.6237,1519.5541,923.8321,1764.2135,962.4736
79,2.636,178.7,163.6,1619.8909,678.01996,1700.0399,690.9095,1575.0239,789.46985,1759.5276,818.2077,1526.1116,919.0705,1780.209,954.21094
80,2.669,178.2,171.1,1624.7399,684.115,1715.231,696.22485,1580.9418,798.7,1766.9657,829.4654,1538.018,922.80286,1797.039,966.8575
81,2.703,176.9,162.4,1639.8043,676.36414,1726.3964,689.2706,1600.9633,785.38696,1782.7145,820.0276,1545.2615,918.4809,1797.6471,969.04614
82,2.736,168.4,158.8,1658.6588,679.6119,1748.2097,691.9248,1623.7043,788.5315,1800.9296,826.6509,1553.6353,912.7161,1801.4496,970.8822
83,2.769,162.6,151.9,1683.8514,681.3653,1769.8099,694.4793,1645.6267,787.4218,1821.6588,825.4362,1556.6892,904.41705,1805.5737,966.7966
84,2.803,155.0,151.1,1701.9924,679.44183,1791.9636,692.0599,1665.0868,801.1139,1836.2908,836.0711,1567.5569,909.86005,1808.4149,969.54016
85,2.836,158.1,150.0,1719.8651,684.0357,1810.1116,695.6721,1685.9696,800.7907,1848.0476,828.3804,1586.557,927.57587,1812.5908,970.29
86,2.870,140.1,142.7,1739.2153,668.63696,1819.4767,679.7831,1724.5233,792.1498,1861.7047,829.7512,1615.6029,894.8006,1810.4344,959.67084
87,2.903,131.5,139.4,1762.039,655.17035,1840.1625,669.80774,1764.7285,775.37115,1875.8818,830.76324,1658.7437,873.5896,1803.5046,966.1007
88,2.936,127.5,136.1,1787.3123,652.3885,1870.2185,666.55725,1793.0189,779.17566,1889.3086,837.06775,1692.4406,863.84454,1801.7728,951.22473
89,2.970,126.9,135.3,1812.7142,660.93036,1879.5487,668.7929,1829.906,787.6436,1900.8856,836.603,1746.3528,870.2386,1815.8344,947.70557
90,3.003,134.8,141.3,1828.283,645.0159,1885.8918,651.4093,1854.0146,766.554,1898.8466,804.584,1780.0237,879.6347,1809.0795,938.4244
91,3.036,137.7,142.9,1847.1727,642.2882,1885.4253,648.14014,1872.7476,766.9736,1900.7043,800.84094,1798.1931,892.51556,1811.561,947.0157
92,3.070,148.1,154.7,1885.4968,650.1836,1871.0967,647.0806,1900.8048,792.8958,1885.3916,783.7456,1828.2887,943.17065,1828.3378,946.05273
93,3.103,153.2,147.9,1882.3868,639.7885,1884.953,638.90393,1907.7426,789.1505,1900.3967,790.1448,1865.3699,926.3421,1829.1586,934.2151
94,3.136,146.8,147.6,1898.9696,642.3003,1888.5022,639.2545,1912.8066,797.81726,1903.7319,794.7624,1841.9594,930.3294,1830.416,939.54987
95,3.170,147.7,147.3,1902.3938,657.2386,1900.73,654.74817,1906.2506,810.73224,1906.8706,810.3734,1832.6287,934.0425,1828.8021,943.3382
96,3.203,146.1,146.3,1906.981,667.896,1906.6349,664.67413,1909.3466,818.9315,1910.607,817.9561,1832.1357,937.8075,1829.6656,946.63385
97,3.237,152.7,149.8,1907.2017,666.14777,1915.3438,657.7964,1907.1138,818.4013,1909.8333,808.5663,1841.9276,944.27673,1829.5585,935.7737
98,3.270,145.0,142.8,1903.989,657.2404,1916.4083,649.0743,1910.2533,816.8788,1919.822,808.35406,1830.504,940.85724,1828.2609,934.4145
99,3.303,143.7,144.8,1902.2056,641.0842,1916.8011,633.68024,1913.5577,810.2458,1920.0,802.07855,1835.995,932.11273,1836.5881,925.27466
100,3.337,142.8,140.6,1900.8792,648.1374,1918.436,641.3778,1909.2949,827.20734,1920.0,820.5184,1841.4863,925.793,1840.1796,919.2895
101,3.370,176.6,175.4,1911.1067,684.739,1916.8628,676.7231,1887.9639,863.78345,1893.1168,860.719,1874.7019,933.41327,1877.5427,934.08984
